"|6|0
(|1|0
(|5|0
)|5|0
,|216|0
,|29|0
-|1|0
-|16|0
.|201|0
.|26|0
...|3|0
:|1|0
:|3|0
;|1|0
;|6|0
?|9|0
BED|8|0
BEDZ|1|0
BEG|6|0
BER|10|0
BEZ|9|0
CC|2|0
CC|59|0
CD|28|0
CS|10|0
CS|33|0
DO|7|0
DOD|2|0
DOG|1|0
DT|17|0
DT|44|0
EX|1|0
EX|4|0
HV|20|0
HVD|5|0
HVN|3|0
HVZ|1|0
IN|1|0
IN|13|0
IN|179|0
JJ|21|0
JJ|5|0
JJ|59|0
JJR|2|0
JJR|3|0
MD|11|0
NN|15|0
NN|4|0
NNS|5|0
NP|6|0
NP|7|0
OD|2|0
PDT|4|0
POS|1|0
PP|10|0
PP|15|0
PP$|1|0
RB|14|0
RB|2|0
RB|71|0
RBR|8|0
RP|4|0
RP|7|0
TO|19|0
VB|1|0
VB|155|0
VBD|2|0
VBD|67|0
VBG|29|0
VBN|127|0
VBN|2|0
VBN|3|0
VBZ|1|0
VBZ|13|0
WDT|1|0
WP|1|0
WRB|2|0
RBR|179|24
(|1|0
,|29|0
-|1|0
.|26|0
:|1|0
;|1|0
BEDZ|1|0
CC|2|0
CS|10|0
DT|17|0
EX|1|0
IN|13|0
JJ|21|0
JJR|3|0
NN|4|0
NP|7|0
PP|15|0
PP$|1|0
RB|14|0
RP|4|0
VB|1|0
VBD|2|0
VBN|3|0
VBZ|1|0
RBS|10|4
IN|1|0
JJ|5|0
RB|2|0
VBN|2|0
RP|157|20
!|1|0
"|1|0
,|26|0
-|1|0
.|27|0
:|2|0
;|1|0
BED|1|0
CC|16|0
CD|1|0
CS|8|0
DT|2|0
IN|44|0
JJ|2|0
NN|4|0
NNS|2|0
RB|12|0
SYM|1|0
TO|3|0
VB|2|0
SYM|55|24
"|1|0
(|1|0
,|1|0
-|4|0
.|4|0
BE|1|0
BER|2|0
BEZ|1|0
CC|16|0
CS|2|0
DT|2|0
IN|4|0
JJ|1|0
MD|1|0
NN|3|0
NP|1|0
OD|1|0
PP|1|0
RB|2|0
TO|1|0
VB|1|0
VBG|1|0
VBZ|2|0
WRB|1|0
TO|1157|7
"|7|0
BE|128|0
DO|9|0
HV|11|0
JJ|1|0
RB|2|0
VB|999|0
UH|7|3
,|1|0
CC|1|0
RB|5|0
VB|5886|161
!|1|0
"|3|0
"|4|0
"|6|0
(|1|0
(|4|0
(|5|0
)|1|0
,|18|0
,|2|0
,|24|0
,|64|0
,|65|0
-|1|0
-|2|0
-|3|0
.|13|0
.|21|0
.|28|0
.|81|0
.|93|0
...|1|0
:|1|0
:|13|0
:|2|0
:|3|0
;|1|0
;|4|0
;|6|0
?|1|0
?|9|0
BED|1|0
BED|3|0
BEDZ|2|0
BEDZ|3|0
BEG|1|0
BER|13|0
BER|2|0
BEZ|3|0
BEZ|4|0
CC|15|0
CC|41|0
CC|45|0
CC|7|0
CD|1|0
CD|4|0
CD|42|0
CD|64|0
CD|9|0
CS|11|0
CS|22|0
CS|46|0
CS|7|0
CS|82|0
DT|150|0
DT|20|0
DT|236|0
DT|286|0
DT|47|0
EX|2|0
FW|1|0
FW|2|0
HV|1|0
HVD|2|0
HVZ|1|0
IN|1051|0
IN|177|0
IN|265|0
IN|32|0
IN|358|0
JJ|115|0
JJ|5|0
JJ|71|0
JJ|8|0
JJ|89|0
JJR|1|0
JJR|5|0
JJR|8|0
JJS|1|0
MD|10|0
MD|6|0
NN|13|0
NN|134|0
NN|7|0
NN|71|0
NN|76|0
NNS|4|0
NNS|46|0
NNS|52|0
NNS|6|0
NNS|64|0
NP|1|0
NP|20|0
NP|32|0
NP|34|0
NPS|1|0
OD|1|0
OD|4|0
OD|7|0
PDT|1|0
PDT|2|0
PDT|4|0
PDT|8|0
PN|1|0
PN|2|0
PN|7|0
PP|17|0
PP|5|0
PP|71|0
PP|8|0
PP|84|0
PP$|1|0
PP$|20|0
PP$|35|0
PP$|41|0
PPX|1|0
PPX|5|0
PPX|8|0
RB|131|0
RB|134|0
RB|42|0
RB|47|0
RB|8|0
RBR|1|0
RBR|15|0
RBR|2|0
RBR|3|0
RBR|8|0
RBS|1|0
RP|117|0
RP|23|0
RP|3|0
RP|50|0
RP|93|0
SYM|1|0
SYM|2|0
TO|104|0
TO|122|0
TO|15|0
TO|35|0
TO|48|0
UH|1|0
VB|1|0
VB|4|0
VB|7|0
VBD|3|0
VBG|1|0
VBG|15|0
VBG|17|0
VBN|12|0
VBN|4|0
WDT|1|0
WDT|2|0
WDT|5|0
WP|1|0
WRB|1|0
WRB|2|0
WRB|7|0
XNOT|1|0
XNOT|2|0
XNOT|5|0
VBD|1542|42
"|6|0
,|65|0
-|2|0
.|93|0
...|1|0
:|3|0
;|1|0
?|1|0
BED|3|0
BEDZ|3|0
CC|15|0
CD|64|0
CS|46|0
DT|236|0
EX|2|0
FW|2|0
HVD|2|0
IN|177|0
JJ|89|0
JJR|8|0
JJS|1|0
NN|71|0
NNS|46|0
NP|34|0
NPS|1|0
OD|4|0
PDT|8|0
PN|7|0
PP|84|0
PP$|41|0
PPX|8|0
RB|131|0
RBR|15|0
RP|117|0
TO|122|0
UH|1|0
VBG|15|0
VBN|12|0
WDT|1|0
WP|1|0
WRB|1|0
XNOT|2|0
VBG|907|35
"|3|0
(|1|0
)|1|0
,|24|0
-|2|0
.|28|0
:|2|0
;|1|0
BED|1|0
BER|2|0
CC|7|0
CD|9|0
CS|7|0
DT|150|0
IN|265|0
JJ|71|0
JJR|1|0
NN|76|0
NNS|52|0
NP|20|0
OD|1|0
PDT|2|0
PN|2|0
PP|17|0
PP$|20|0
PPX|5|0
RB|42|0
RBR|3|0
RBS|1|0
RP|50|0
SYM|2|0
TO|35|0
VB|1|0
WRB|2|0
XNOT|1|0
VBN|1404|40
"|4|0
(|5|0
)|1|0
,|18|0
-|3|0
.|21|0
:|1|0
;|6|0
BED|3|0
BEG|1|0
BER|13|0
BEZ|3|0
CC|45|0
CD|4|0
CS|22|0
DT|20|0
FW|1|0
HV|1|0
HVZ|1|0
IN|1051|0
JJ|8|0
MD|10|0
NN|13|0
NNS|4|0
NP|1|0
OD|1|0
PDT|1|0
PP|5|0
PP$|1|0
PPX|1|0
RB|47|0
RBR|2|0
RP|23|0
SYM|1|0
TO|48|0
VB|7|0
VBD|3|0
VBG|1|0
WDT|2|0
XNOT|1|0
VBZ|166|21
,|2|0
-|1|0
.|13|0
:|1|0
CD|1|0
CS|11|0
DT|47|0
IN|32|0
JJ|5|0
JJR|1|0
NN|7|0
NNS|6|0
NP|1|0
PDT|1|0
PN|1|0
PP|8|0
PP$|1|0
RB|8|0
RBR|1|0
RP|3|0
TO|15|0
WDT|635|28
,|16|0
...|1|0
BED|25|0
BEDZ|5|0
BER|85|0
BEZ|4|0
CS|1|0
DO|8|0
DOD|2|0
DT|23|0
HV|36|0
HVD|16|0
HVZ|5|0
IN|6|0
JJ|4|0
MD|95|0
NN|5|0
NNS|7|0
NP|4|0
PDT|3|0
PP|33|0
PP$|3|0
RB|19|0
RBR|2|0
RBS|1|0
VB|167|0
VBD|52|0
VBZ|7|0
WP|397|25
"|2|0
(|1|0
,|6|0
?|2|0
BED|31|0
BEDZ|1|0
BER|42|0
DO|6|0
DOD|3|0
HV|40|0
HVD|42|0
IN|3|0
JJ|5|0
MD|26|0
NN|1|0
NN|13|0
NNS|11|0
NP|1|0
NP|2|0
OD|1|0
PP|4|0
RB|16|0
VB|57|0
VBD|80|0
VBZ|1|0
WP$|33|6
(|1|0
JJ|5|0
NN|13|0
NNS|11|0
NP|2|0
OD|1|0
WRB|199|17
,|2|0
.|1|0
BEZ|1|0
DT|55|0
EX|2|0
IN|1|0
JJ|24|0
NN|32|0
NNS|28|0
NP|16|0
PN|3|0
PP|24|0
PP$|3|0
RB|1|0
SYM|1|0
TO|4|0
VBN|1|0
XNOT|65|13
BEG|1|0
DT|1|0
HVG|3|0
IN|8|0
JJ|3|0
NN|1|0
NNS|1|0
PDT|1|0
PP$|1|0
RB|9|0
TO|13|0
VBG|6|0
VBN|17|0
NP|50004|67
!|142|22
!|1|0
"|78|0
)|8|0
.|1|0
CC|2|0
CD|1|0
CS|1|0
DT|1|0
FW|1|0
IN|1|0
JJ|3|0
MD|1|0
NN|5|0
NP|12|0
OD|1|0
PP|7|0
PP$|1|0
PP$|2|0
RB|1|0
RB|5|0
VB|6|0
WDT|3|0
"|343|41
!|1|0
"|4|0
(|9|0
)|7|0
,|2|0
,|52|0
-|4|0
.|43|0
?|1|0
BEDZ|7|0
BER|1|0
BEZ|9|0
CC|1|0
CC|21|0
CD|19|0
CS|6|0
DT|5|0
HV|1|0
HVD|1|0
HVG|1|0
HVZ|7|0
IN|26|0
JJ|7|0
MD|4|0
NN|1|0
NN|28|0
NNS|11|0
NP|10|0
OD|1|0
PN|1|0
PP|9|0
RB|7|0
RBR|1|0
SYM|5|0
TO|3|0
VB|5|0
VBD|10|0
VBG|3|0
VBN|2|0
VBZ|4|0
WP|3|0
(|1162|33
"|5|0
)|2|0
.|4|0
???|89|0
CC|4|0
CD|1|0
CD|403|0
CS|1|0
DT|18|0
FW|21|0
IN|21|0
JJ|38|0
JJR|2|0
JJS|3|0
NN|121|0
NNS|9|0
NP|287|0
NP|3|0
OD|5|0
PDT|15|0
PP|5|0
PP$|1|0
RB|23|0
RBR|13|0
SYM|40|0
TO|1|0
VB|9|0
VBD|4|0
VBG|5|0
VBN|1|0
WDT|3|0
WP|4|0
XNOT|1|0
)|531|37
"|10|0
(|24|0
,|94|0
.|77|0
:|1|0
;|41|0
?|1|0
BED|5|0
BEDZ|8|0
BER|4|0
BEZ|9|0
CC|1|0
CC|35|0
CD|44|0
CS|5|0
DO|1|0
DT|6|0
HVD|3|0
HVZ|3|0
IN|43|0
JJ|6|0
MD|6|0
NN|16|0
NNS|17|0
NP|15|0
OD|2|0
PP|7|0
PP$|1|0
RB|4|0
TO|4|0
VB|4|0
VBD|20|0
VBG|1|0
VBZ|1|0
WDT|5|0
WP|4|0
WRB|3|0
,|6746|74
"|1|0
"|230|0
(|4|0
,|1|0
-|2|0
???|10|0
BE|3|0
BED|17|0
BEDZ|1|0
BEDZ|68|0
BEG|3|0
BEN|3|0
BER|18|0
BEZ|1|0
BEZ|58|0
CC|540|0
CC|7|0
CD|504|0
CS|223|0
CS|3|0
DO|8|0
DOD|2|0
DT|5|0
DT|731|0
EX|15|0
FW|7|0
HV|20|0
HVD|22|0
HVG|10|0
HVZ|42|0
IN|1|0
IN|449|0
JJ|1|0
JJ|150|0
JJR|4|0
JJS|2|0
MD|1|0
MD|47|0
NN|428|0
NNS|67|0
NP|1216|0
NP|4|0
NPS|1|0
OD|20|0
PDT|12|0
PN|4|0
PP|2|0
PP|228|0
PP$|1|0
PP$|85|0
PPX|4|0
RB|243|0
RB|3|0
RBR|8|0
RBS|2|0
RP|14|0
SYM|40|0
TO|46|0
UH|5|0
VB|1|0
VB|50|0
VBD|2|0
VBD|273|0
VBG|1|0
VBG|172|0
VBN|1|0
VBN|105|0
VBZ|42|0
WDT|94|0
WP|1|0
WP|273|0
WP$|39|0
WRB|33|0
XNOT|12|0
-|264|40
"|14|0
(|2|0
???|2|0
BED|2|0
BEDZ|3|0
BEG|1|0
BER|2|0
BEZ|2|0
CC|31|0
CD|7|0
CS|10|0
DT|30|0
FW|2|0
HV|2|0
HVD|1|0
HVG|1|0
IN|26|0
JJ|12|0
MD|1|0
MD|5|0
NN|15|0
NNS|3|0
NP|14|0
OD|2|0
PDT|2|0
PN|1|0
PP|16|0
PP$|6|0
RB|9|0
TO|2|0
UH|1|0
VB|9|0
VBD|2|0
VBG|6|0
VBN|4|0
VBZ|2|0
WDT|7|0
WP|5|0
WRB|1|0
XNOT|1|0
.|3764|69
"|11|0
"|3|0
"|540|0
(|1|0
)|5|0
)|52|0
-|24|0
.|3|0
...|4|0
?|1|0
CC|3|0
CC|97|0
CD|2|0
CD|57|0
CS|1|0
CS|100|0
DT|15|0
DT|560|0
DT|6|0
EX|1|0
EX|34|0
FW|1|0
HVD|2|0
HVZ|1|0
IN|2|0
IN|289|0
IN|3|0
JJ|1|0
JJ|131|0
JJ|3|0
JJR|2|0
MD|1|0
MD|4|0
NN|15|0
NN|267|0
NN|5|0
NNS|117|0
NNS|2|0
NP|10|0
NP|2|0
NP|442|0
OD|1|0
OD|11|0
PDT|17|0
PN|10|0
PP|3|0
PP|5|0
PP|501|0
PP$|1|0
PP$|68|0
RB|1|0
RB|177|0
RB|2|0
RBR|2|0
RP|1|0
SYM|2|0
TO|3|0
UH|1|0
UH|13|0
VB|1|0
VB|34|0
VBD|2|0
VBG|26|0
VBN|27|0
VBZ|1|0
WDT|14|0
WRB|1|0
WRB|11|0
XNOT|5|0
...|79|20
"|11|0
)|5|0
?|1|0
CC|3|0
DT|15|0
EX|1|0
IN|2|0
JJ|1|0
MD|1|0
NN|15|0
NNS|2|0
NP|10|0
PP|5|0
PP$|1|0
RB|1|0
RP|1|0
UH|1|0
VB|1|0
VBZ|1|0
WRB|1|0
:|1441|49
"|11|0
(|170|0
.|1|0
...|4|0
???|1|0
BE|1|0
BED|3|0
BEDZ|3|0
BEM|3|0
BER|14|0
BEZ|12|0
CC|58|0
CD|20|0
CS|23|0
DO|17|0
DOD|5|0
DON|1|0
DOZ|1|0
DT|73|0
EX|7|0
FW|1|0
HV|3|0
HVD|2|0
IN|40|0
JJ|70|0
MD|11|0
NN|65|0
NNS|27|0
NP|41|0
OD|2|0
PDT|5|0
PN|8|0
PP|287|0
PP$|23|0
RB|106|0
RBS|1|0
RP|1|0
TO|3|0
UH|92|0
VB|42|0
VBD|6|0
VBG|11|0
VBN|6|0
VBZ|1|0
WDT|78|0
WP|13|0
WP$|2|0
WRB|54|0
XNOT|12|0
;|153|21
(|1|0
CC|21|0
CD|2|0
CS|2|0
DT|10|0
HVD|2|0
IN|14|0
JJ|5|0
MD|1|0
NN|9|0
NNS|4|0
NP|41|0
PDT|1|0
PP|20|0
PP$|2|0
RB|4|0
UH|4|0
VB|7|0
VBG|1|0
WRB|1|0
XNOT|1|0
?|187|26
!|1|0
"|104|0
)|2|0
,|1|0
...|1|0
?|1|0
BER|1|0
BEZ|4|0
CC|7|0
CD|1|0
CS|2|0
DO|1|0
DOD|1|0
DT|8|0
IN|2|0
JJ|1|0
MD|1|0
NN|2|0
NN|5|0
NP|15|0
PP|12|0
RB|5|0
TO|1|0
UH|3|0
VB|3|0
WP|1|0
???|4|3
,|1|0
?|1|0
NN|2|0
BE|1865|96
"|1|0
"|2|0
"|3|0
"|9|0
,|1|0
,|4|0
,|5|0
-|1|0
.|3|0
BEG|1|0
BEG|2|0
BEG|3|0
BEG|6|0
CC|2|0
CD|1|0
CD|10|0
CD|17|0
CD|3|0
CS|1|0
CS|3|0
CS|6|0
DOG|1|0
DT|1|0
DT|10|0
DT|110|0
DT|124|0
DT|2|0
DT|7|0
HVG|3|0
IN|14|0
IN|3|0
IN|39|0
IN|49|0
IN|6|0
JJ|1|0
JJ|113|0
JJ|13|0
JJ|2|0
JJ|27|0
JJ|86|0
JJR|4|0
JJR|5|0
NN|1|0
NN|12|0
NN|14|0
NNS|3|0
NP|1|0
NP|3|0
NP|8|0
OD|1|0
OD|11|0
OD|2|0
PDT|1|0
PDT|3|0
PN|1|0
PP$|4|0
PP$|8|0
PPX|1|0
RB|1|0
RB|144|0
RB|155|0
RB|2|0
RB|26|0
RB|36|0
RBR|1|0
RBR|9|0
RBS|2|0
RP|11|0
RP|3|0
RP|4|0
RP|7|0
SYM|1|0
TO|16|0
TO|3|0
TO|4|0
TO|9|0
VBG|1|0
VBG|19|0
VBG|21|0
VBG|69|0
VBG|91|0
VBN|1|0
VBN|10|0
VBN|18|0
VBN|212|0
VBN|36|0
VBN|5|0
VBN|72|0
WDT|3|0
WRB|1|0
WRB|5|0
XNOT|1|0
XNOT|2|0
XNOT|26|0
XNOT|3|0
XNOT|31|0
BED|992|45
"|2|0
"|3|0
,|1|0
,|4|0
BEG|1|0
BEG|3|0
CD|10|0
CD|3|0
CS|3|0
DOG|1|0
DT|1|0
DT|110|0
DT|7|0
IN|49|0
IN|6|0
JJ|1|0
JJ|113|0
JJ|13|0
JJR|4|0
NN|1|0
NN|12|0
NNS|3|0
NP|3|0
OD|11|0
PDT|1|0
PN|1|0
PP$|8|0
RB|144|0
RB|2|0
RB|36|0
RBR|1|0
RBR|9|0
RP|11|0
RP|4|0
TO|3|0
TO|9|0
VBG|1|0
VBG|21|0
VBG|91|0
VBN|212|0
VBN|36|0
WRB|1|0
XNOT|1|0
XNOT|2|0
XNOT|31|0
BEDZ|847|26
"|3|0
,|4|0
BEG|3|0
CD|10|0
CS|3|0
DOG|1|0
DT|110|0
IN|49|0
JJ|113|0
JJR|4|0
NN|12|0
NP|3|0
OD|11|0
PDT|1|0
PN|1|0
PP$|8|0
RB|144|0
RB|2|0
RBR|9|0
RP|11|0
TO|9|0
VBG|91|0
VBN|212|0
WRB|1|0
XNOT|1|0
XNOT|31|0
BEG|11|5
DT|2|0
JJ|1|0
RB|2|0
VBN|5|0
XNOT|1|0
BEN|1|1
VBN|1|0
BER|151|24
"|1|0
,|1|0
BEG|2|0
CD|3|0
CS|1|0
DT|1|0
DT|10|0
HVG|3|0
IN|14|0
IN|3|0
JJ|27|0
NNS|3|0
NP|1|0
OD|2|0
PDT|3|0
PN|1|0
RB|1|0
RB|26|0
RBR|1|0
RP|3|0
TO|4|0
VBG|19|0
VBN|18|0
XNOT|3|0
BEZ|692|30
"|9|0
,|5|0
-|1|0
.|3|0
BEG|6|0
CC|2|0
CD|17|0
CS|6|0
DT|124|0
IN|39|0
JJ|86|0
JJR|5|0
NN|14|0
NP|8|0
OD|1|0
PDT|3|0
PP$|4|0
PPX|1|0
RB|1|0
RB|155|0
RBR|1|0
RBS|2|0
RP|7|0
SYM|1|0
TO|16|0
VBG|69|0
VBN|72|0
WDT|3|0
WRB|5|0
XNOT|26|0
CC|2801|63
"|1|0
(|2|0
,|1|0
,|17|0
-|1|0
???|2|0
BE|1|0
BED|1|0
BEDZ|10|0
BEN|1|0
BER|3|0
BEZ|8|0
CD|1|0
CD|26|0
CS|11|0
DOZ|1|0
DT|309|0
DT|7|0
EX|4|0
FW|2|0
HV|1|0
HVD|7|0
HVG|2|0
HVZ|4|0
IN|2|0
IN|76|0
JJ|2|0
JJ|84|0
JJR|1|0
MD|12|0
NN|2|0
NN|213|0
NNS|1|0
NNS|38|0
NP|1456|0
NP|7|0
NPS|4|0
OD|3|0
PDT|2|0
PDT|9|0
PN|5|0
PP|2|0
PP|71|0
PP$|102|0
PPX|11|0
RB|1|0
RB|80|0
RBR|1|0
RBR|5|0
RP|3|0
SYM|2|0
TO|8|0
UH|1|0
VB|1|0
VB|36|0
VBD|75|0
VBG|14|0
VBN|27|0
VBZ|14|0
WDT|2|0
WP|2|0
WRB|1|0
XNOT|2|0
CD|1225|41
"|8|0
(|19|0
)|24|0
,|227|0
-|8|0
.|217|0
:|27|0
;|60|0
?|1|0
BED|1|0
BEDZ|10|0
BEZ|4|0
CC|82|0
CD|24|0
CS|16|0
DT|57|0
EX|3|0
HV|1|0
HVD|3|0
HVZ|3|0
IN|1|0
IN|125|0
JJ|21|0
MD|3|0
NN|58|0
NNS|46|0
NP|65|0
OD|2|0
POS|13|0
PP|32|0
PP$|1|0
RB|5|0
SYM|6|0
TO|8|0
VB|8|0
VBD|16|0
VBG|4|0
VBN|3|0
WDT|2|0
WP|1|0
WRB|10|0
CS|310|29
"|4|0
,|2|0
...|1|0
BED|1|0
BEZ|1|0
CD|3|0
CS|2|0
DT|1|0
DT|56|0
EX|7|0
IN|19|0
JJ|13|0
MD|3|0
NN|1|0
NN|27|0
NNS|6|0
NP|25|0
PDT|3|0
PN|3|0
PP|93|0
PP$|9|0
RB|6|0
RBR|2|0
TO|3|0
VBD|7|0
VBG|1|0
VBG|3|0
VBN|3|0
VBZ|5|0
DO|114|21
,|1|0
,|4|0
.|1|0
CC|1|0
CS|1|0
CS|2|0
DT|2|0
DT|8|0
HV|1|0
IN|1|0
NNS|1|0
PN|1|0
PP$|2|0
RB|1|0
RB|3|0
RBS|1|0
VB|3|0
XNOT|16|0
XNOT|2|0
XNOT|52|0
XNOT|7|0
DOD|78|12
,|4|0
.|1|0
CS|1|0
DT|8|0
HV|1|0
IN|1|0
NNS|1|0
PN|1|0
PP$|2|0
RB|3|0
VB|3|0
XNOT|52|0
DOG|1|1
RB|1|0
DOZ|22|4
,|1|0
DT|2|0
VB|3|0
XNOT|16|0
DT|520|27
"|3|0
,|1|0
.|2|0
;|1|0
BEZ|12|0
CD|7|0
DT|4|0
FW|1|0
HVD|1|0
HVZ|3|0
IN|2|0
JJ|135|0
JJR|2|0
JJS|3|0
MD|2|0
NN|1|0
NN|234|0
NNS|1|0
NNS|27|0
NP|38|0
OD|28|0
PN|1|0
RB|5|0
RBS|2|0
SYM|1|0
VBD|2|0
VBZ|1|0
EX|22|5
BED|4|0
BEDZ|3|0
BER|4|0
BEZ|9|0
MD|2|0
FW|61|17
"|6|0
(|3|0
)|1|0
,|13|0
.|1|0
BED|1|0
BEZ|2|0
CC|5|0
FW|9|0
IN|2|0
NN|4|0
NNS|1|0
NP|5|0
RB|3|0
SYM|1|0
VB|2|0
VBD|2|0
HV|906|57
"|1|0
"|2|0
,|1|0
...|1|0
BEN|1|0
BEN|10|0
BEN|2|0
BEN|48|0
BEN|60|0
BEZ|1|0
CD|11|0
CD|7|0
DON|1|0
DON|6|0
DT|1|0
DT|30|0
DT|49|0
DT|9|0
HVN|1|0
HVN|4|0
HVN|6|0
IN|1|0
IN|2|0
IN|3|0
JJ|3|0
JJ|8|0
NN|3|0
NN|4|0
NN|8|0
NNS|2|0
NNS|3|0
OD|1|0
PDT|1|0
PDT|2|0
PN|2|0
PP|2|0
PP$|3|0
PP$|7|0
PPX|3|0
RB|1|0
RB|13|0
RB|38|0
RB|52|0
RBR|1|0
TO|1|0
TO|17|0
TO|2|0
TO|4|0
VBN|1|0
VBN|174|0
VBN|2|0
VBN|201|0
VBN|3|0
VBN|48|0
WDT|1|0
XNOT|16|0
XNOT|6|0
HVD|436|24
"|1|0
BEN|60|0
BEZ|1|0
CD|11|0
DON|6|0
DT|1|0
DT|49|0
HVN|6|0
IN|2|0
JJ|3|0
NN|3|0
NNS|2|0
OD|1|0
PDT|1|0
PN|2|0
PP|2|0
PP$|7|0
PPX|3|0
RB|38|0
TO|17|0
VBN|2|0
VBN|201|0
WDT|1|0
XNOT|16|0
HVG|7|4
BEN|2|0
DT|1|0
TO|1|0
VBN|3|0
HVN|1|1
DT|1|0
HVZ|355|20
,|1|0
...|1|0
BEN|48|0
CD|7|0
DON|1|0
DT|30|0
HVN|4|0
IN|3|0
JJ|8|0
NN|4|0
NNS|3|0
PDT|2|0
PN|2|0
PP$|3|0
RB|52|0
RBR|1|0
TO|4|0
VBN|1|0
VBN|174|0
XNOT|6|0
IN|2587|38
"|11|0
(|2|0
,|1|0
-|1|0
.|1|0
:|1|0
BEG|6|0
CD|221|0
DT|18|0
DT|840|0
FW|1|0
IN|8|0
JJ|1|0
JJ|112|0
JJR|1|0
JJR|3|0
NN|195|0
NN|4|0
NNS|1|0
NNS|46|0
NP|7|0
NP|828|0
NPS|2|0
OD|5|0
PDT|8|0
PN|2|0
PP|17|0
PP$|128|0
PP$|2|0
PPX|7|0
RB|28|0
SYM|1|0
VBG|1|0
VBG|63|0
WDT|1|0
WDT|11|0
WP$|1|0
XNOT|1|0
JJ|837|38
"|2|0
(|9|0
)|2|0
,|45|0
-|3|0
.|16|0
.|2|0
?|2|0
BED|1|0
BER|1|0
BEZ|4|0
CC|24|0
CD|1|0
CD|8|0
CS|6|0
DT|1|0
DT|3|0
FW|1|0
HVZ|4|0
IN|35|0
JJ|43|0
NN|2|0
NN|422|0
NNS|143|0
NNS|2|0
NP|18|0
OD|1|0
PN|1|0
POS|8|0
PP|1|0
RB|6|0
RBS|1|0
SYM|1|0
TO|11|0
VB|1|0
VBD|2|0
VBZ|1|0
WDT|1|0
JJR|6|4
.|2|0
CD|1|0
DT|1|0
NNS|2|0
JJS|2|1
NN|2|0
MD|504|15
"|3|0
,|4|0
.|2|0
BE|1|0
BE|107|0
DO|4|0
HV|59|0
IN|2|0
NN|1|0
RB|1|0
RB|63|0
TO|4|0
VB|1|0
VB|197|0
XNOT|55|0
NN|6248|111
!|3|0
!|4|0
"|50|0
"|6|0
(|1|0
(|18|0
(|84|0
)|20|0
)|67|0
,|165|0
,|737|0
-|18|0
-|27|0
.|1|0
.|114|0
.|478|0
...|1|0
:|25|0
:|5|0
;|2|0
;|46|0
?|1|0
?|7|0
???|1|0
BE|1|0
BE|2|0
BED|13|0
BED|37|0
BEDZ|4|0
BEDZ|74|0
BEG|2|0
BEN|4|0
BER|18|0
BER|31|0
BEZ|1|0
BEZ|5|0
BEZ|80|0
CC|1|0
CC|238|0
CC|73|0
CD|24|0
CD|53|0
CS|22|0
CS|54|0
DO|1|0
DOD|1|0
DOD|2|0
DOZ|2|0
DT|12|0
DT|80|0
FW|2|0
FW|9|0
HV|10|0
HV|18|0
HVD|10|0
HVD|33|0
HVG|1|0
HVZ|44|0
HVZ|8|0
IN|1|0
IN|162|0
IN|703|0
JJ|23|0
JJ|57|0
MD|35|0
MD|64|0
NN|57|0
NN|930|0
NNS|12|0
NNS|198|0
NP|261|0
NP|31|0
OD|23|0
OD|5|0
PDT|3|0
POS|21|0
POS|55|0
PP|30|0
PP|7|0
PP$|2|0
PPX|1|0
PPX|2|0
RB|26|0
RB|91|0
RBR|1|0
RP|2|0
RP|6|0
SYM|1|0
SYM|5|0
TO|25|0
TO|34|0
UH|2|0
VB|35|0
VB|63|0
VBD|118|0
VBD|49|0
VBG|11|0
VBG|18|0
VBN|23|0
VBN|51|0
VBZ|1|0
VBZ|3|0
VBZ|86|0
WDT|20|0
WDT|7|0
WP|10|0
WP|7|0
WP$|3|0
WRB|5|0
XNOT|1|0
XNOT|2|0
NNS|1190|55
!|3|0
"|6|0
(|18|0
)|20|0
,|165|0
-|18|0
.|114|0
...|1|0
:|5|0
;|2|0
?|1|0
BE|2|0
BED|37|0
BEDZ|4|0
BER|31|0
BEZ|5|0
CC|1|0
CC|73|0
CD|24|0
CS|22|0
DO|1|0
DOD|2|0
DT|12|0
FW|2|0
HV|18|0
HVD|10|0
HVG|1|0
HVZ|8|0
IN|1|0
IN|162|0
JJ|23|0
MD|35|0
NN|57|0
NNS|12|0
NP|31|0
OD|5|0
POS|21|0
PP|7|0
PPX|1|0
RB|26|0
RBR|1|0
RP|2|0
SYM|1|0
TO|25|0
UH|2|0
VB|63|0
VBD|49|0
VBG|11|0
VBN|23|0
VBZ|3|0
WDT|7|0
WP|7|0
WP$|3|0
WRB|5|0
XNOT|1|0
NP|7846|68
!|1|0
!|12|0
